Target_Offset_km_s,Control_Offset_km_s
-244.49472968972654,652.007645566162
-149.75406545457864,610.7424118613645
-173.31061573540285,632.4491774777678
-349.96706519596245,610.207835965477
-350.75553760169277,623.2353037008995
-357.5314405500239,521.7879175048448
-300.4287678677877,647.3920799489415
-208.320349433747,607.4309588115733
309.27532057962384,639.0364889109064
435.78165526957065,616.0778761777807
352.8214484067408,618.8513680385333
364.7255824305883,501.88583811412
-173.6179137317899,471.4576551299904
-161.8356779972793,659.8252442436657
-319.6759446681588,659.8203309522754
-199.3233758328878,-657.4833302549517
-194.41528084687897,-548.5939588693832
-198.87991270996827,-579.0990723283063
-195.70119188244084,431.4848695273106
-155.64264368540722,640.2865195590675
-249.90633927031035,-634.996673081027
-202.592470273252,624.8102845393959
-182.59721211146655,631.5710220411407
-133.8345094393621,658.4451828121541
-213.0810537477669,586.6187096334074
-202.18265892074277,554.3460758274622
612.7753941375538,582.9984661770579
-215.734768664739,-602.0421435891673
-233.3516170834068,424.9012527186388
-220.75055106275147,609.8582315542415
-204.15410029292977,620.6548572319026
-208.1219879560822,332.692478150732
-197.60740563566998,610.7995444259886
-152.03287882029628,581.6733310822744
-198.39147577122174,611.8214176849132
297.7234811304427,660.282309039683
-289.04753503910933,645.5657936179164
-250.0654729724868,-233.5896179150535
-208.04859952441606,663.3370008915158
-205.0890627296925,647.9115529541566
-167.57941103531627,659.8497027926388
-228.46987591015431,604.7627379434958
-190.63766178225373,599.6415882513962
-240.73425564418474,477.5510926651006
-244.93222512026242,622.6083543855736
-246.83234413602577,611.1641053498205
-235.0174095897877,608.7972682401044
-237.77821388458477,652.2833649815559
-289.7093146332533,-240.69338966050904
-228.97798389710104,603.2264042009369
-250.83632466947043,644.8762793871151
-230.7854874176221,619.4393983472787
-237.78389048572222,654.3170519669692
-247.05520896764438,559.908623089913
-302.82689991691046,651.7304398790955
-95.94628774687617,643.8257311917789
-102.17887670686821,662.3100403192485
-123.72832692647958,642.9626819030821
-278.17973406602164,642.0410887566744
-281.7204390941841,649.7782400573934
-267.0778215561449,435.00197528543345
-210.83680746905068,456.76780530123864
-300.5225200463558,566.057669696193
-301.788013324817,539.942805318781
-295.9559292312122,513.3774531352699
-332.2117892548972,586.9186892580069
-331.0681132352804,503.70424095998186
-341.39157785962266,625.037309528252
-340.79849357855585,564.9945154845099
-334.23635398551136,612.2212313038946
-86.69291279165822,550.547541784563
49.645241540593986,591.8895777731615
86.3804031430911,614.3892321448259
50.759781479917876,665.5223531765201
251.160574516637,642.8133234900566
225.67482792758656,572.7317084200027
228.48860200127535,652.4737452618679
158.59078462416426,611.4986823318171
159.8134249210339,668.5100196144086
146.31947872402677,669.3086674983183
-330.23896826015203,608.6152162863423
-83.69078309424958,605.1520442001217
-350.01339240946993,530.8609692135286
-306.6733353088247,647.8078480801653
-301.7330270380954,641.1303898689079
-302.38638311351946,570.6739379949681
-108.59981389157672,620.1511212691219
322.3328028146719,611.0132720011163
319.8194118483224,-623.4381919285751
319.92884506446774,301.5829191509748
288.2437338858591,576.8649313381651
274.72943990091255,648.6430444781456
351.61936601296577,562.000780330029
-348.6725283249504,563.6943560885649
-300.58856077865255,476.37197928532385
314.4012071559211,472.2426559377109
-157.62750039705745,633.0985342438967
-76.58125549008145,630.4067779051456
-314.5271045397105,614.4443486944709
-343.13975598294337,650.8236445785667
-211.5228889742245,-625.5765654696932
-231.36015330725576,-376.73547888746907
-229.07364532734707,325.10900434859036
-242.79649393121946,611.7052838569304
-236.7832440942426,652.9141961934259
-251.5751378560411,569.1382824232514
-384.6418478229599,613.7917164209521
-332.42366474647014,-639.3849659772162
-306.321711133073,-613.3957881692612
-143.41108667058197,-544.782940854484
-223.60352442082208,-625.1728126631617
-139.08730186665358,-617.0970174824249
-346.582015498035,-622.9376974716065
-233.82055904827823,-663.5939740387333
-243.2226586190479,-485.04196613195023
-254.60909613826487,-614.3375639760244
-161.65732408202788,-554.9885304725141
-200.03036760502505,-419.8137848870702
-212.2182545240321,-614.4845264238975
-281.15204878828854,-448.544659806016
-262.49628458075983,-392.56499278924025
-322.11315943967577,-635.375225441928
-313.7937496482473,156.86390361277103
-285.76567437259774,616.4991113344627
-297.43208425901906,659.0205192805607
-269.4232549777667,-93.99972006391026
-273.1173866499897,-71.2390294382686
-256.8122550907211,546.0656879862739
-269.3875096771228,636.7437408111092
-315.38901837897134,-393.3342782190366
-314.076376198345,605.7838740433567
-326.7848640862658,610.6388168449773
-310.7859395099232,656.1112761018246
-306.8942198324507,437.6052693765294
-179.7528748845639,607.0437103460878
-147.8492410735231,614.6032298773956
-153.3207037994694,624.6664980968568
-269.0023133465611,438.0835045901547
-217.14656372217473,607.598053753174
-57.34546908679172,650.4844677898755
-326.1949186391766,437.37650422944563
-331.32920451692746,-225.25771743701927
-138.5036320593563,581.5290346112889
-322.54417695313464,642.7391207038448
-335.4793204358933,-466.7474213290425
-342.1080367684961,-660.9964836709485
-346.5798356880308,-666.8174538540194
-350.02050667934554,-349.2011185469868
-323.14126405271475,-526.7292778937967
-357.6140493177556,-621.4776078367655
-333.70268871103616,-630.8690554837161
143.50012854943049,368.51965669321436
-337.10354637706894,644.9823176195387
-334.63753173557217,630.9296911181997
-344.8380438312614,639.083752276488
-335.64270485460133,608.2811662929049
-104.3574753498159,651.211840902918
-352.5670235416114,643.2636367201787
-169.27905878588317,648.279714117741
-24.19174295492163,579.2069003564467
377.40358327874515,-654.0945987014858
360.91216328445756,-165.44461553474346
-344.89077720036613,660.573215920012
-344.1408634741358,632.0654655300879
-78.82566793521895,626.7686880514259
-58.24476855122057,609.699065326837
184.70110774984596,639.3502055956266
-202.17768730504895,662.7011819203389
-202.73008726154052,667.7436602841894
-333.54055516844556,634.4973911123743
-357.4633601251377,658.120129007707
-338.1730211235999,-206.3637513892802
322.45455890934176,659.0639539131269
7.231481567340779,615.6616225301814
-172.45837541037005,549.1246637503679
-153.76361316723543,616.8583027743931
-144.64221982916766,608.3574751144387
-110.50694533550062,595.9958379804641
-138.6513688642971,663.6068828914116
352.9082839139844,648.6326236756519
-47.07752169352203,631.5035069614167
-39.883115958833955,651.4024583984904
-202.25843874607557,425.16419147944214
-112.37466460039028,637.1404832219976
-129.0822523700752,566.343778620314
-166.01278388243435,650.3975965753923
-273.6062507360655,620.4431079521759
-213.1722912478847,641.7179873709262
-243.5577154731818,583.9281873453856
-341.3181205439797,551.4187366216175
-344.6651687779146,649.1810423385699
161.90976116467277,-35.82207391977827
-85.80755988958684,665.1241326952108
-326.97093506410016,562.4513286627755
-220.09228858598718,655.4063558070259
-260.33710880557373,604.9395946772751
-270.19034592944286,580.3756724943768
-242.6880478378416,632.1032496452797
-234.2593861196421,-654.4599614325693
-218.1598580416721,-630.2758194582611
-301.241196632788,-199.9987317055786
-323.1277220641903,619.7222752634203
-305.43993240410964,495.1706619955264
-318.51876910939853,622.7272875049138
-321.3124838323103,669.1937957021998
-320.35188576794485,598.3028007440972
-301.2996783119422,361.91942749013236
-268.10495333465195,645.662883523812
-306.6063338475986,626.5770671363393
-307.52004858173837,645.4200940979115
-304.28318035860804,624.8530247061217
-284.31889165946797,643.7554174484225
-296.48145268828563,611.1360222340469
-287.46984630913664,-324.3117802136383
-247.84574201899193,515.6674552349788
-258.39505812531536,-412.00203857422196
-158.26430513829118,146.49455931875875
-238.18368284109644,-446.09368977388135
-273.7023226056138,-442.9858663939319
-249.056122145464,-45.202887100037
-330.7361992598983,623.4293542935537
-193.63733029984635,651.1751654367729
237.63601196044615,575.6928716968544
-228.15058043683797,647.4271193264154
-235.47735449031114,600.4721170909611
-241.4884125001009,639.4586998789794
-235.51300897633877,634.072717090279
-120.95192072290979,509.3821807441028
-284.76530436689114,618.7671037916614
-322.96811918844935,563.8692328631763
-324.1952983490918,617.6543547579738
-288.3272400974755,552.8685409249717
-277.45889847222054,621.9893271987139
-348.625421267195,638.7146153428649
-318.04132599221526,621.8012242779312
-349.33840978992856,608.3461768037404
320.19093509557337,601.3882296681122
-278.1333846637371,415.99564433503156
-333.0194063721161,640.805632851613
-317.10606598340064,628.2575020994361
-226.48101509608716,649.7895153248887
-198.5959365439666,561.6016756707028
-213.15556364943996,486.70649080610406
-354.32575265312306,538.9320863325421
-310.4232387096509,669.2531787261117
337.8710539470281,609.3205177058888
378.2469823601881,669.2597130268388
218.78238854547152,658.6796960933223
212.63735227118823,657.5710071099761
184.26381392586015,664.2770967464995
309.6933820744821,623.3222805256911
-143.2877511493019,-87.57643293410095
-119.72905714136456,-626.4893351092461
-330.62563652439286,612.6749077632071
-339.6958782794968,655.3649114203647
-355.1159230707444,628.8361050129378
-360.89734130886336,601.1485284143458
-306.6844798399118,661.8153793682117
-287.14895493135157,-273.042443106085
-319.4005898204802,654.5403609172984
-324.7980835191584,605.178219067495
-358.0299226820631,631.074967150826
68.1409360737975,587.2204338056133
-287.9886063455104,602.3044810486043
-18.894279898213192,620.8583202888262
340.36664945581185,561.5794960565948
340.359599761238,635.876132510152
306.3828269616729,542.5796846365944
341.2095280911232,569.6009511731502
-154.0326137713886,606.2359715235744
-151.18651044301976,657.6685063614501
-162.29315602235897,603.951015335572
-122.50095233351524,623.9320770796862
-287.1839789396498,618.2355697147296
348.1166599417085,645.003181988229
-284.30456033589974,608.1157473781869
-286.22843830313457,-118.27957396958257
-275.08966822737943,-635.3152600411395
-259.1890547410196,601.3617854313301
-276.7846032608129,618.0396171729599
-127.35981740972325,577.8079830955342
27.210570133430636,615.9119472378313
-344.7267194434982,602.7018345298919
-147.48265294255668,627.8038579177198
-19.97975315551764,635.4273450838833
621.3220334633558,471.93174820136136
-102.36749242098081,489.551921348818
-238.18328043168887,-244.71448209640147
-214.5591488324317,636.5984021940176
-229.713819886886,647.2569018636259
-246.44487404208945,653.3331741251051
-247.26430056908038,612.6105471459354
-231.66927774600666,537.2660800597549
-222.80348941661964,519.1949944979461
-240.54208061694186,618.4028727794399
-231.27118120667654,545.0091133142034
-249.7760164425532,504.32651583340305
-236.48382206288196,520.4126302250198
-238.48601397930688,425.9648074984615
-346.92088091781017,623.1297788269031
-305.8789852432231,579.2571334357242
-327.74179777381926,615.2850883010007
-112.53927509258676,659.3285369579097
-282.3215704115645,654.1095465086881
-216.9951101833867,511.26131363910224
-322.8492993754055,629.6960789751469
-221.94625448116128,650.0085539621238
-275.4084821475923,505.4539237516187
-292.92588873295415,536.9432168114411
-326.0719124516319,606.0950476036735
-341.72812172509,408.7554516642642
-340.67798214130386,573.290278370189
-290.4609938790806,522.2033853718734
-142.94746155883232,602.8538746218289
-263.6452816866767,609.2761796878855
-17.587132656693488,591.218520942239
-61.78440624352555,448.12173688673573
-29.14009925325743,648.1061783652582
-148.14775278686204,632.4250911462102
-222.49054382277572,581.3488331063058
-241.0554073513137,614.5715364540298
-6.787221295518118,647.2414322222008
-260.4103278853997,365.09936859238354
-264.2880505837158,413.69282561301105
-279.1685640272527,621.2559595007609
-277.91613196563515,539.7747231503383
-267.2379074096255,603.8029963952292
-261.41594542472063,603.085191767868
-233.5880345405256,556.4760708008372
-204.6360046886179,647.9376062826954
-203.5297521206327,616.087735045737
-149.8047964540806,644.2483986287317
-162.87989501671873,631.4089199514729
-105.05586050790073,534.304345916366
-93.35357647877355,660.3630346728553
-263.50597157590687,640.2865208994293
-264.46740936958895,569.2538942826435
-315.20123981474745,609.599893506224
-254.19474302185372,-664.5105772823118
-280.58737275854395,-480.7541452013359
-151.53163196159568,646.7355298096567
-170.46232776654813,660.2855527083813
-135.16531622791825,5.936196453946777
35.856159756465864,-334.7604624561824
26.482706346414716,-413.4614054046377
-112.16282410352935,-641.656686030099
-163.2323023819954,652.8411297471956
-211.77080566282376,627.4574359772752
625.6062271744112,437.8104430644969
-328.8339125285719,-574.3734789530424
-333.22169177998916,-637.4848540516058
-201.30007437887912,-556.2314221255898
-355.86292352788416,-340.3943543591126
-260.39398896330783,363.73770557155353
-258.7239784564617,602.9986337092546
-353.9133757125836,-589.8958211421175
-108.41195605251062,647.0878999742056
-93.45968237694902,583.3859344989316
-54.35940321179683,646.9670788546439
-51.900047040387236,604.3545126464647
55.950717596665285,519.0879180758263
-328.60933390828734,615.1668215707914
-256.50442927705296,605.4320474098264
-290.31292776805105,643.9470468245813
-347.6608522744958,655.3222430335272
-189.9170938654573,653.902989346683
315.6410840294693,608.9083601242214
202.44724620425683,488.8865148463741
-137.87408730098542,544.6978689244417
163.86278631413876,565.8538060779597
-314.31865344596076,465.03661647421717
-344.8782006100439,622.4881017215123
-279.7101024400546,649.9028524859268
-151.522483013307,646.8872149664651
-320.801846819226,654.5616406245224
-346.926260621736,644.1019664958291
-52.3888131202044,651.232295219635
313.83442209411254,602.4462817073402
312.49650814578126,660.2679376416696
360.39917323497514,620.6348895266783
342.90772354639927,596.0861399619401
-145.90851948620394,-577.8019964567237
-101.50578101433015,-607.0332432200906
-104.20243520090463,-624.3097698916309
360.8540180994884,-113.64717769556556
-194.28292986356075,-546.2340817130887
-161.11198792567777,534.1768363196323
-196.5705941271327,627.3246114552966
-201.3824687658149,-607.3152501316835
-192.39863501564756,0.7827208386537091
-308.177826543925,-660.8819419121705
27.666189109349837,637.3692300899164
-112.46046293705206,-52.915649361448395
-82.6906062116344,-491.7995107201348
-332.018087263806,646.6058145003456
-173.9725612259281,599.0496849533407
-159.41566485892508,624.8023355020207
-186.4517923585804,-628.5248496634906
-171.8632854757039,375.75311273923165
-146.05098084610202,-511.6176555038492
-310.45483388776177,-645.7791764411488
-243.55394616096575,-644.3596237791492
-201.6088618176889,-582.2592641586944
-192.731041455787,633.8971529406409
-154.84953517554678,-654.4809180762933
-16.06052364140986,603.453224161782
-149.89118385667365,-616.8419240566487
-218.2194779676514,646.4207162979976
-212.75026653938565,652.6237105900416
-441.05113835548116,-618.4030519656175
-317.79252234704296,-47.90871331013885
-298.7889954961585,644.5323896584321
-317.61556166624797,656.9770921315649
-253.04313019394428,-618.711458161384
-347.3439734858774,-639.5012672866214
-323.15874052353223,-578.1511829253071
-145.6443972653297,-617.1669465161043
-46.8524725931458,663.4483505172997
-224.25605399604447,641.902217525056
-232.96964794464398,526.1750193919963
-210.82542448601666,651.8537827156925
-220.05978408387998,399.8784769036572
-190.59171011374684,545.0161716131527
-196.1566416287751,607.518078365358
-221.24582281312632,662.0715421877021
-193.21145622085825,645.6830787826151
-211.45427446258327,-602.6615176948355
-217.9054365079068,-101.22229529068116
-275.3062378632012,
-227.53181344408273,
-194.19438878646815,
-193.266893924482,
-139.82768281755662,
-84.2206146319996,
-226.45854275802319,
-338.2877549397571,
-372.73599322227176,
-331.9729128181459,
-311.36616398873815,
-330.04388770603356,
-331.76731120409653,
-320.1973645653601,
-323.22742598522825,
-276.86443920971124,
-257.8019878412585,
-226.94405573469786,
-244.04635289370722,
-163.83699492970376,
-72.12146160034314,
-272.54469201465656,
-256.4071802396449,
-344.07822645285887,
-2.709293580281845,
623.3558891929771,
-196.7347123104938,
-329.1337552754941,
-243.91826980060765,
-300.5962272925111,
-282.27841981774867,
-278.82886360826967,
-161.44721692909732,
-254.4839846909341,
-317.95864301556145,
-260.8344038136349,
-243.60123779988507,
-245.4852869914999,
-243.1707314757921,
-141.7895207452344,
-252.60712574944296,
-288.65358767448384,
-246.29486532685755,
-272.6195271743899,
-162.7718474637814,
191.22536146547466,
-256.97081707318307,
-217.6177933292514,
-233.06086516290205,
-379.42391640198593,
-194.24809254574126,
-173.74660329322813,
-177.27095615237693,
-161.96294364775366,
-168.4000257513108,
-181.00322800662906,
16.118743538183647,
421.058547571514,
352.6107316898429,
-186.5967321133825,
-207.0096373022956,
-154.6673089426947,
329.7484497608828,
60.982772327518596,
-237.57918820911286,
-305.0352241386143,
-309.92319760327825,
-259.68254028739517,
-328.2722382684192,
-298.4226437027558,
-257.2435701117751,
-312.79693723590964,
-261.18216335374086,
-241.27718334164265,
-277.8594877536896,
221.8205801057132,
-267.0903156629245,
-358.1312153927518,
-342.18030515251354,
-369.14943425230183,
-162.1397069934423,
-209.43929618749715,
377.55864058157357,
-340.40044536107325,
-354.5872705358172,
-363.0146224874006,
-154.6174532598291,
-177.27027364370738,
-349.96020473444344,
57.55040218151541,
-209.90550853763784,
